,InterZone,Name,loneills_2018,loneills_2018_class
424,S02001660,Deans Village,4.276580804036746,#bf812d
425,S02001661,Balgreen and Roseburn,0.33250252252268797,#f5f5f5
426,S02001662,Murrayfield and Ravelston,0.7481483678982875,#f5f5f5
427,S02001663,"Craigleith, Orchard Brae and Crewe Toll",0.836688398519723,#f5f5f5
428,S02001664,Blackhall,-0.876474086917094,#f5f5f5
429,S02001665,Drylaw,-1.1558180386579322,#c7eae5
430,S02001666,West Pilton,-1.289156403272461,#c7eae5
431,S02001667,Boswall and Pilton,-0.3117242792454108,#f5f5f5
432,S02001668,Granton South and Wardieburn,-0.5241017395685844,#f5f5f5
433,S02001669,Granton and Royston Mains,-1.0179607611057575,#c7eae5
434,S02001670,Granton West and Salvesen,-1.44351021052257,#c7eae5
435,S02001671,Muirhouse,-1.316641912776993,#c7eae5
436,S02001672,Siverknowes and Davidson's Mains,-1.292606556942397,#c7eae5
437,S02001673,Cramond,-0.5597054996934858,#f5f5f5
438,S02001674,"Barnton, Cammo and Cramond South",-1.0269892337944027,#c7eae5
439,S02001675,Clermiston and Drumbrae,-1.1329044801274615,#c7eae5
440,S02001676,East Craigs North,-1.0758791876703269,#c7eae5
441,S02001677,East Craigs South,-0.9524922697544544,#f5f5f5
442,S02001678,Corstorphine North,-0.9249171361679716,#f5f5f5
443,S02001679,Corstorphine,-0.5552709461327633,#f5f5f5
444,S02001680,Carrick Knowe,-0.7270453786368571,#f5f5f5
445,S02001681,Corstorphine South,-1.004434265411226,#c7eae5
446,S02001682,South Gyle,-0.752234028161207,#f5f5f5
447,S02001683,"Ratho, Ingliston and Gogar",-1.1923156434015905,#c7eae5
448,S02001684,"Dalmeny, Kirkliston and Newbridge",-1.4084136395780094,#c7eae5
449,S02001685,Queensferry East,-0.797315169758447,#f5f5f5
450,S02001686,Queensferry West,-0.7886010082456557,#f5f5f5
451,S02001687,Barra and South Uist,-1.973209942626712,#c7eae5
452,S02001688,Benbecula and North Uist,-2.47802900588587,#80cdc1
453,S02001689,Harris,-1.622289565643882,#c7eae5
454,S02001690,South Lewis,-1.4652463761604393,#c7eae5
455,S02001691,Northwest Lewis,-1.0026977611164412,#c7eae5
456,S02001692,Broadbay,-0.8621174146111792,#f5f5f5
457,S02001693,Stornoway West,-0.6832953396624999,#f5f5f5
458,S02001694,Stornoway East,-0.6597518926899482,#f5f5f5
459,S02001695,Point,-0.7951849643332092,#f5f5f5
460,S02001696,Dunipace,0.442558221892347,#f5f5f5
461,S02001697,"Fankerton, Stoneywood and Denny Town",0.17816304492089957,#f5f5f5
462,S02001698,Denny - Nethermains,-0.1690721905334152,#f5f5f5
463,S02001699,Head of Muir and Dennyloanhead,-0.5541774969462901,#f5f5f5
464,S02001700,"Banknock, Haggs and Longcroft",0.18304130146227773,#f5f5f5
465,S02001701,Bonnybridge,-0.7372980810559567,#f5f5f5
466,S02001702,High Bonnybridge and Greenhill,0.1271648751366632,#f5f5f5
467,S02001703,Larbert - North Broomage and Inches,2.1180905874173743,#dfc27d
468,S02001704,Larbert - South Broomage and Village,1.6366417349767322,#f6e8c3
469,S02001705,Stenhousemuir West,-0.29776736596952363,#f5f5f5
470,S02001706,Stenhousemuir East,-0.249718576465875,#f5f5f5
471,S02001707,Stenhousemuir - Antonshill,-0.16962948270879383,#f5f5f5
472,S02001708,Carron,-0.17691939347677557,#f5f5f5
473,S02001709,Carronshore,-0.2684092165319062,#f5f5f5
474,S02001710,Carse and Grangemouth Old Town,0.08032795815705421,#f5f5f5
475,S02001711,Falkirk - Bainsford and Langlees,-0.1620208273461691,#f5f5f5
476,S02001712,Falkirk - Merchiston and New Carron Village,-0.23177342032639422,#f5f5f5
477,S02001713,Falkirk - Grahamston,-0.36700638078051434,#f5f5f5
478,S02001714,Falkirk - Middlefield,-0.06742889688843177,#f5f5f5
479,S02001715,Falkirk - Town Centre and Callendar Park,-0.6485734856833716,#f5f5f5
480,S02001716,Falkirk - Bantaskin,0.2528726957560134,#f5f5f5
481,S02001717,Falkirk - Camelon East,0.046784045537569666,#f5f5f5
482,S02001718,Falkirk - Camelon West,0.16770328382754177,#f5f5f5
483,S02001719,Falkirk - Tamfourhill,0.025183626228350662,#f5f5f5
484,S02001720,Falkirk - Lochgreen and Lionthorn,-0.4515227182206525,#f5f5f5
485,S02001721,Hallglen and Glen Village,-0.3723200046391773,#f5f5f5
486,S02001722,Shieldhill,-0.6419324325120636,#f5f5f5
487,S02001723,Braes Villages,-0.6131639629234137,#f5f5f5
488,S02001724,Reddingmuirhead and Overton,0.14386334976498483,#f5f5f5
489,S02001725,Brightons and Wallacestone,0.24669364112658174,#f5f5f5
490,S02001726,Maddiston and Rumford,0.5095498827270439,#f5f5f5
491,S02001727,Polmont,0.9384863701491838,#f5f5f5
492,S02001728,Redding,0.18437999301462246,#f5f5f5
493,S02001729,Laurieston and Westquarter,0.14327603127045993,#f5f5f5
494,S02001730,Grangemouth - Newlands,1.0827230005551471,#f6e8c3
495,S02001731,Grangemouth - Town Centre,1.3375552565369402,#f6e8c3
496,S02001732,Grangemouth - Kersiebank,2.4340095244695523,#dfc27d
497,S02001733,Grangemouth - Bowhouse,1.577513681417742,#f6e8c3
498,S02001734,Bo'ness - Douglas,0.4127416518618691,#f5f5f5
499,S02001735,Bo'ness - Newtown,0.11104881937378315,#f5f5f5
500,S02001736,Bo'ness - Kinneil,0.004613520999522162,#f5f5f5
501,S02001737,"Blackness, Bo'ness - Carriden and Grahamsdyke",0.10374727645694666,#f5f5f5
502,S02001738,Kincardine,-0.17344583526269278,#f5f5f5
503,S02001739,Oakley Comrie and Blairhall,-0.49493960562913536,#f5f5f5
504,S02001740,Saline and Gowkhall,-0.4449926425678306,#f5f5f5
505,S02001741,Valleyfield Culross and Torryburn,-0.11137078493406885,#f5f5f5
506,S02001742,Cairneyhill and Crombie,0.2960160260110117,#f5f5f5
507,S02001743,Crossford Charlestown and Limekilns,0.2765673104432137,#f5f5f5
508,S02001744,Dunfermline Milesmark and Wellwood,-0.11524839654776001,#f5f5f5
509,S02001745,Dunfermline Baldridgeburn,-0.19300791763564498,#f5f5f5
510,S02001746,Dunfermline Headwell,0.07495642768613285,#f5f5f5
511,S02001747,Dunfermline Central,-0.26096966873085814,#f5f5f5
512,S02001748,Dunfermline Brucefield,0.10367336791376389,#f5f5f5
513,S02001749,Dunfermline Garvock Hill,-0.27205911546802186,#f5f5f5
514,S02001750,Dunfermline Bellyeoman and Townhill,-0.4431050028898044,#f5f5f5
515,S02001751,Dunfermline Duloch North and Lynebank,-0.9737899110064676,#f5f5f5
516,S02001752,Dunfermline Touch and Woodmill,-0.7010946264160344,#f5f5f5
517,S02001753,Dunfermline Abbeyview North,-0.9798690936693593,#f5f5f5
518,S02001754,Dunfermline Abbeyview South,-1.0650093286249251,#c7eae5
519,S02001755,Dunfermline Duloch South,-0.8254904867771785,#f5f5f5
520,S02001756,Dunfermline Masterton,-0.538668831768309,#f5f5f5
521,S02001757,Dunfermline Pitcorthie East,-0.17418446813941854,#f5f5f5
522,S02001758,Dunfermline Pitcorthie West,0.01545767194309021,#f5f5f5
523,S02001759,Rosyth North,0.05852071738129734,#f5f5f5
524,S02001760,Rosyth East,0.1774910615723362,#f5f5f5
525,S02001761,Rosyth Central,-0.1376175272660844,#f5f5f5
526,S02001762,Rosyth South,-0.48804301082006885,#f5f5f5
527,S02001763,North Queensferry and Inverkeithing West,-1.1861321380456196,#c7eae5
528,S02001764,Inverkeithing East,-1.3933092427267266,#c7eae5
529,S02001765,Dalgety Bay West and Hillend,-0.9507540842936616,#f5f5f5
530,S02001766,Dalgety Bay Central,-0.934630126439053,#f5f5f5
531,S02001767,Dalgety Bay East,-0.8177081580897924,#f5f5f5
532,S02001768,Crossgates and Halbeath,-0.7582227780203478,#f5f5f5
533,S02001769,Hill of Beath and Kingseat,-0.7015729249936095,#f5f5f5
534,S02001770,Cowdenbeath South,-0.44372801496137554,#f5f5f5
535,S02001771,Cowdenbeath North,-0.5946859684414847,#f5f5f5
536,S02001772,Kelty West,-1.2831045858564598,#c7eae5
537,S02001773,Kelty East,-1.2738963765361337,#c7eae5
538,S02001774,Lochore and Crosshill,-0.36305156852358983,#f5f5f5
539,S02001775,Ballingry,-0.0436539133835369,#f5f5f5
540,S02001776,Cardenden,-0.8617677233332777,#f5f5f5
541,S02001777,Lochgelly East,-0.52115126365,#f5f5f5
542,S02001778,Lochgelly West and Lumphinnans,0.03675296968004861,#f5f5f5
543,S02001779,Aberdour and Auchtertool,-0.6404907280186023,#f5f5f5
544,S02001780,Burntisland West,-0.4034823531470779,#f5f5f5
545,S02001781,Burntisland East,-0.3930822186843857,#f5f5f5
546,S02001782,Kinghorn,-0.19079798661339634,#f5f5f5
547,S02001783,Kirkcaldy Linktown & Seafield,-0.7626216970021484,#f5f5f5
548,S02001784,Kirkcaldy Central,-0.7192273499652463,#f5f5f5
549,S02001785,Kirkcaldy Bennochy East,-1.2744971319079998,#c7eae5
550,S02001786,Kirkcaldy Bennochy West,-0.6290146565468697,#f5f5f5
551,S02001787,Kirkcaldy Raith,-1.302583414288812,#c7eae5
552,S02001788,Kirkcaldy Newliston and Redcraigs,-1.599292071320019,#c7eae5
553,S02001789,Kirkcaldy Templehall West,-2.02078159340579,#80cdc1
554,S02001790,Kirkcaldy Templehall East,-2.260219100970463,#80cdc1
555,S02001791,Kirkcaldy Dunnikier,-2.9251519556548677,#80cdc1
556,S02001792,Kirkcaldy Chapel,-2.7153695192995793,#80cdc1
557,S02001793,Kirkcaldy Hayfield and Smeaton,-3.6485623913526535,#35978f
558,S02001794,Kirkcaldy Pathhead,-2.2719921538915586,#80cdc1
559,S02001795,Kirkcaldy Gallatown and Sinclairtown,-2.798012382520448,#80cdc1
560,S02001796,Dysart,-2.4866145150603107,#80cdc1
561,S02001797,Wemyss,-2.0119794292318334,#80cdc1
562,S02001798,Thornton and Kinglassie,-1.0507753016404466,#c7eae5
563,S02001799,Leslie and Newcastle,-0.1843308253515194,#f5f5f5
564,S02001800,Glenrothes Macedonia and Tanshall,1.00633017933522,#f6e8c3
565,S02001801,Glenrothes South Parks,0.9395651875269264,#f5f5f5
566,S02001802,Glenrothes Caskieberran and Rimbleton,0.36679059122849694,#f5f5f5
567,S02001803,Glenrothes Auchmuty,-0.7232542014335953,#f5f5f5
568,S02001804,Glenrothes Stenton and Finglassie,-0.5690316754175545,#f5f5f5
569,S02001805,Glenrothes Pitteuchar,-1.1224810423918414,#c7eae5
570,S02001806,Glenrothes Woodside,-0.9928882610091462,#f5f5f5
571,S02001807,Glenrothes Balgeddie and Town Park,0.2371609044423492,#f5f5f5
572,S02001808,Glenrothes Collydean,0.3287099554977502,#f5f5f5
573,S02001809,Glenrothes Cadham and Pitcoudie,0.40950841731112425,#f5f5f5
574,S02001810,Glenrothes Balfarg Pitcairn and Coul,0.306415572659893,#f5f5f5
575,S02001811,Markinch and Star,-0.5669538448530129,#f5f5f5
576,S02001812,Windygates and Coaltown,-1.280252345998016,#c7eae5
577,S02001813,"Buckhaven, Denbeath and Muiredge",-1.9702220933411843,#c7eae5
578,S02001814,Methil Methilhill,-1.87835841649266,#c7eae5
579,S02001815,Methil West,-1.6182070753197686,#c7eae5
580,S02001816,Methil East,-1.2983220333253918,#c7eae5
581,S02001817,Leven East,-0.7277704553404838,#f5f5f5
582,S02001818,Leven West,-1.4038540855747437,#c7eae5
583,S02001819,Leven North,-0.8031216198976876,#f5f5f5
584,S02001820,Largo,-1.0216558697507803,#c7eae5
585,S02001821,Kennoway and Bonnybank,-1.2034411829794522,#c7eae5
586,S02001822,Kettle and Ladybank,-0.17801537790290267,#f5f5f5
587,S02001823,Falkland and Freuchie,-0.1721567857233427,#f5f5f5
588,S02001824,Auchtermuchty and Gateside,-0.19418781258986656,#f5f5f5
589,S02001825,Newburgh,0.6699044285876008,#f5f5f5
590,S02001826,Cupar West and Springfield,0.07653692991349854,#f5f5f5
591,S02001827,Cupar Central,0.2708600039485422,#f5f5f5
592,S02001828,Cupar East,0.22803451554168552,#f5f5f5
593,S02001829,Dairsie Ceres and Dunino,0.19155842679747712,#f5f5f5
594,S02001830,Elie Colinsburgh and Largoward,-0.07183924731933038,#f5f5f5
595,S02001831,St Monans and Pittenweem,-0.12811940423392748,#f5f5f5
596,S02001832,Anstruther,0.7954329447017356,#f5f5f5
597,S02001833,Crail and Boarhills,0.7842543827019501,#f5f5f5
598,S02001834,St Andrews South East,1.1232213188431281,#f6e8c3
599,S02001835,St Andrews Central,1.1047572346470573,#f6e8c3
600,S02001836,St Andrews South West,0.9443366802807535,#f5f5f5
601,S02001837,St Andrews North and Strathkinness,0.5906736113186292,#f5f5f5
602,S02001838,Leuchars and Guardbridge,0.1663794675684689,#f5f5f5
603,S02001839,Balmullo and Gauldry,0.3859475561918745,#f5f5f5
604,S02001840,Tayport,0.11791975550438429,#f5f5f5
605,S02001841,Newport and Wormit,0.06526180371068747,#f5f5f5
606,S02001842,Darnley East,-1.9966437427200432,#c7eae5
607,S02001843,Darnley North,-2.0722357056002316,#80cdc1
608,S02001844,Darnley West,-2.14064025714367,#80cdc1
609,S02001845,Nitshill,-2.011775147878364,#80cdc1
610,S02001846,Crookston South,-1.9610377013525597,#c7eae5
611,S02001847,Crookston North,-1.898595504115648,#c7eae5
612,S02001848,Pollok South and West,-1.8466277999904612,#c7eae5
613,S02001849,Pollok North and East,-1.7116072657542132,#c7eae5
614,S02001850,Cardonald South and East,-1.3381677586256335,#c7eae5
615,S02001851,Cardonald North,-0.8592269694915298,#f5f5f5
616,S02001852,Cardonald West and Central,-1.062647327512063,#c7eae5
617,S02001853,Penilee,-0.2543634774530029,#f5f5f5
618,S02001854,Hillington,-0.1252363446422548,#f5f5f5
619,S02001855,Drumoyne and Shieldhall,-0.7400877258155181,#f5f5f5
620,S02001856,Govan and Linthouse,-0.9942708125366141,#f5f5f5
621,S02001857,Craigton,-1.4308361644583516,#c7eae5
622,S02001858,Mosspark,-1.4551437348895953,#c7eae5
623,S02001859,Ibrox,-0.8908552607155836,#f5f5f5
624,S02001860,Ibrox East and Cessnock,-1.0603312207239572,#c7eae5
625,S02001861,Kinning Park and Festival Park,-1.8763288235657833,#c7eae5
626,S02001862,Kingston West and Dumbreck,-1.967782354198902,#c7eae5
627,S02001863,Pollokshields West,-2.70978998270209,#80cdc1
628,S02001864,Pollokshields East,-2.7671568688281183,#80cdc1
629,S02001865,Govanhill West,-2.223740933723954,#80cdc1
630,S02001866,Govanhill East and Aikenhead,-2.319319643218656,#80cdc1
631,S02001867,Battlefield,-0.9621555178817878,#f5f5f5
632,S02001868,Strathbungo,-1.1698314362596385,#c7eae5
633,S02001869,Maxwell Park,-1.1012174182773369,#c7eae5
634,S02001870,Shawlands West,-0.01849281504540663,#f5f5f5
635,S02001871,Shawlands East,-0.4362417580469449,#f5f5f5
636,S02001872,Langside,-0.2372887549201828,#f5f5f5
637,S02001873,Pollokshaws,-1.0968119938094485,#c7eae5
638,S02001874,Carnwadric West,-2.0465510642923075,#80cdc1
639,S02001875,Carnwadric East,-1.1299250265680263,#c7eae5
640,S02001876,Newlands,-0.2196588179066682,#f5f5f5
641,S02001877,Merrylee and Millbrae,-0.08335801643916364,#f5f5f5
642,S02001878,Muirend and Old Cathcart,-0.5284700988343352,#f5f5f5
643,S02001879,Carmunnock North,-2.4214135110363295,#80cdc1
644,S02001880,Carmunnock South,-1.3137709373984858,#c7eae5
645,S02001881,Glenwood South,-2.050983866250567,#80cdc1
646,S02001882,Glenwood North,-2.2670010737139377,#80cdc1
647,S02001883,Castlemilk,-2.1294740798585923,#80cdc1
648,S02001884,Kingspark South,-2.150458280876053,#80cdc1
649,S02001885,Kingspark North,-1.748943196757078,#c7eae5
650,S02001886,Cathcart,-1.213780099354438,#c7eae5
651,S02001887,Mount Florida,-1.3722130999887174,#c7eae5
652,S02001888,Toryglen and Oatlands,-2.504203919832372,#80cdc1
653,S02001889,Gorbals and Hutchesontown,-2.1735659541957006,#80cdc1
654,S02001890,Laurieston and Tradeston,-2.87469167628513,#80cdc1
655,S02001891,Calton and Gallowgate,-1.1142974132295302,#c7eae5
656,S02001892,Bridgeton,-1.6649990685492742,#c7eae5
657,S02001893,Dalmarnock,-1.811645965082404,#c7eae5
658,S02001894,Parkhead West and Barrowfield,-0.9107822187073351,#f5f5f5
659,S02001895,Parkhead East and Braidfauld North,-1.3522287332767293,#c7eae5
660,S02001896,Braidfauld,-0.8675290705170153,#f5f5f5
661,S02001897,Shettleston South,-0.9014953052588343,#f5f5f5
662,S02001898,Carmyle and Mount Vernon South,-0.7679180148405034,#f5f5f5
663,S02001899,Mount Vernon North and Sandyhills,-0.8798421456708433,#f5f5f5
664,S02001900,Baillieston West,-0.8928769042143374,#f5f5f5
665,S02001901,Baillieston East,-0.5390656394713392,#f5f5f5
666,S02001902,Garrowhill West,-0.9165919953580697,#f5f5f5
667,S02001903,Garrowhill East and Swinton,-0.8324883414217757,#f5f5f5
668,S02001904,Easterhouse East,-0.60035021043495,#f5f5f5
669,S02001905,Central Easterhouse,-1.0176634109356772,#c7eae5
670,S02001906,"Garthamlock, Auchinlea and Gartloch",-1.0754415559763957,#c7eae5
671,S02001907,North Barlanark and Easterhouse South,-0.8865778581542396,#f5f5f5
672,S02001908,Barlanark,-0.8939086373470507,#f5f5f5
673,S02001909,Greenfield,-1.3909207459049584,#c7eae5
674,S02001910,Shettleston North,-1.2197243864049745,#c7eae5
675,S02001911,Tollcross,-0.9180350066993745,#f5f5f5
676,S02001912,Old Shettleston and Parkhead North,-1.261408644279932,#c7eae5
677,S02001913,Carntyne,-0.5141694199572812,#f5f5f5
678,S02001914,"Cranhill, Lightburn and Queenslie South",-1.1179830180442576,#c7eae5
679,S02001915,Craigend and Ruchazie,-0.45660019807743124,#f5f5f5
680,S02001916,Riddrie and Hogganfield,0.06693918279644798,#f5f5f5
681,S02001917,Blackhill and Barmulloch East,-0.2933439871965089,#f5f5f5
682,S02001918,Robroyston and Millerston,-1.0447126308217771,#c7eae5
683,S02001919,Balornock,-0.7988023533404717,#f5f5f5
684,S02001920,Barmulloch,-0.6733955498057831,#f5f5f5
685,S02001921,Petershill,-1.2371214696473452,#c7eae5
686,S02001922,Springburn,-0.5950244522162201,#f5f5f5
687,S02001923,Springburn East and Cowlairs,0.31502196454122444,#f5f5f5
688,S02001924,Cowlairs and Port Dundas,-0.9117724849263213,#f5f5f5
689,S02001925,Sighthill,-0.6343004638831029,#f5f5f5
690,S02001926,"Roystonhill, Blochairn, and Provanmill",0.2913806300695661,#f5f5f5
691,S02001927,Dennistoun North,0.1729011913107786,#f5f5f5
692,S02001928,Alexandra Parade,1.2930996868515927,#f6e8c3
693,S02001929,Carntyne West and Haghill,-0.6621267265247781,#f5f5f5
694,S02001930,Dennistoun,-1.7133696431946956,#c7eae5
695,S02001931,Gallowgate North and Bellgrove,-0.03321121714852356,#f5f5f5
696,S02001932,City Centre East,0.9420628421483884,#f5f5f5
697,S02001933,City Centre West,0.2734449834854406,#f5f5f5
698,S02001934,City Centre South,-0.5713031400661355,#f5f5f5
699,S02001935,Anderston,-0.40265328906468395,#f5f5f5
700,S02001936,Finnieston and Kelvinhaugh,0.533050320755088,#f5f5f5
701,S02001937,Woodlands,-0.02243954805728052,#f5f5f5
702,S02001938,Woodside,-0.14916676693084654,#f5f5f5
703,S02001939,Firhill,0.005145484932404754,#f5f5f5
704,S02001940,Keppochhill,-0.8235090957976217,#f5f5f5
705,S02001941,Ruchill,-0.4624518053333438,#f5f5f5
706,S02001942,Possil Park,-0.7032161251523469,#f5f5f5
707,S02001943,Milton West,-0.38601162831372143,#f5f5f5
708,S02001944,Milton East,-0.08344786932231504,#f5f5f5
709,S02001945,Summerston Central and West,-0.4832796085253024,#f5f5f5
710,S02001946,Summerston North,-0.5407010400734613,#f5f5f5
711,S02001947,Maryhill East,-0.5246115820363528,#f5f5f5
712,S02001948,Maryhill West,-0.8683193763161627,#f5f5f5
713,S02001949,Wyndford,-0.6574397026704896,#f5f5f5
714,S02001950,Kelvindale,0.4338908169040021,#f5f5f5
715,S02001951,North Kelvin,-0.9251980239029438,#f5f5f5
716,S02001952,Kelvingrove and University,-1.0595472466091826,#c7eae5
717,S02001953,Hillhead,0.26896435215727793,#f5f5f5
718,S02001954,Glasgow Harbour and Partick South,0.30100035007392256,#f5f5f5
719,S02001955,Partick,0.25668828911349884,#f5f5f5
720,S02001956,Partickhill and Hyndland,0.4038273398513571,#f5f5f5
721,S02001957,Dowanhill,0.527518885599867,#f5f5f5
722,S02001958,Kelvinside and Jordanhill,0.180104593744346,#f5f5f5
723,S02001959,Broomhill,0.7033133955819071,#f5f5f5
724,S02001960,Victoria Park,0.016377175374122456,#f5f5f5
725,S02001961,Whiteinch,-0.22225225643117716,#f5f5f5
726,S02001962,Scotstoun North and East,-0.17485787604443417,#f5f5f5
727,S02001963,Scotstoun South and West,-0.2868317710971065,#f5f5f5
728,S02001964,Yoker South,-0.13328877717417975,#f5f5f5
729,S02001965,Yoker North,-1.4907901790297071,#c7eae5
730,S02001966,Knightswood West,-0.8285561465695693,#f5f5f5
731,S02001967,Knightswood East,0.3440192458540334,#f5f5f5
732,S02001968,Knightswood Park West,-0.22566666668619628,#f5f5f5
733,S02001969,Knightswood Park East,-0.23703855916535155,#f5f5f5
734,S02001970,Anniesland East,-0.4329149656238846,#f5f5f5
735,S02001971,Anniesland West,-0.9365548082973895,#f5f5f5
736,S02001972,Blairdardie East,-1.0757246162694563,#c7eae5
737,S02001973,Blairdardie West,-1.7072684900331943,#c7eae5
738,S02001974,Drumchapel South,-1.3327732971929451,#c7eae5
739,S02001975,Drumchapel North,-1.1975864009746808,#c7eae5
740,S02001976,Drumry East,-1.0715060178119107,#c7eae5
741,S02001977,Drumry West,-1.1012868357316847,#c7eae5
742,S02001978,Lochaber West,0.5236981702236283,#f5f5f5
743,S02001979,Fort William North,0.5880437258174923,#f5f5f5
744,S02001980,Fort William South,1.380498238271925,#f6e8c3
745,S02001981,Lochaber East and North,0.7893239406823599,#f5f5f5
746,S02001982,Badenoch and Strathspey South,-0.9788933225397249,#f5f5f5
747,S02001983,Badenoch and Strathspey Central,-0.2140183102056551,#f5f5f5
748,S02001984,Badenoch and Strathspey North,0.8694906766871735,#f5f5f5
749,S02001985,Nairn Rural,0.2852799499033201,#f5f5f5
750,S02001986,Nairn East,1.3257375207412039,#f6e8c3
751,S02001987,Nairn West,1.3158328945065678,#f6e8c3
752,S02001988,Inverness East Rural,-0.7006115089164584,#f5f5f5
753,S02001989,Inverness Culloden and Balloch,-0.40719879860474634,#f5f5f5
754,S02001990,Inverness Smithton,-0.28349343677895056,#f5f5f5
755,S02001991,Inverness Westhill,-0.700573551797254,#f5f5f5
756,S02001992,Inverness Inshes,-1.1089723566364162,#c7eae5
757,S02001993,Inverness Slackbuie,-1.1357058083458098,#c7eae5
758,S02001994,Inverness Lochardil and Holm Mains,-1.11788284555145,#c7eae5
759,S02001995,Inverness Drummond,-0.8774565530952179,#f5f5f5
760,S02001996,Inverness Hilton,-1.221986228938197,#c7eae5
761,S02001997,Inverness Drakies,-1.5656232770751566,#c7eae5
762,S02001998,"Inverness Central, Raigmore and Longman",-0.8715342001804448,#f5f5f5
763,S02001999,Inverness Crown and Haugh,-0.9226781177340699,#f5f5f5
764,S02002000,Inverness Ballifeary and Dalneigh,-0.9956436274399924,#f5f5f5
765,S02002001,Inverness Muirtown,-0.6754922317516497,#f5f5f5
766,S02002002,Inverness Merkinch,-0.660235117023413,#f5f5f5
767,S02002003,Inverness Scorguie,-1.11017210873428,#c7eae5
768,S02002004,Inverness Kinmylies and South West,-1.117993222058358,#c7eae5
769,S02002005,Inverness West Rural,-0.7783169400014757,#f5f5f5
770,S02002006,Loch Ness,0.472658436594349,#f5f5f5
771,S02002007,Lochlash,-0.8349056566232671,#f5f5f5
772,S02002008,Skye South,-0.3848671455224997,#f5f5f5
773,S02002009,Skye North East,-0.8283859409825006,#f5f5f5
774,S02002010,Skye North West,-0.6073377128869986,#f5f5f5
775,S02002011,Ross and Cromarty South West,-1.1908994241855837,#c7eae5
776,S02002012,Ross and Cromarty North West,-1.6608892264952404,#c7eae5
777,S02002013,Ross and Cromarty Central,-1.46938818530045,#c7eae5
778,S02002014,Ross and Cromarty East,-1.2365683844076478,#c7eae5
779,S02002015,Muir of Ord,-1.7856356666559339,#c7eae5
780,S02002016,Conon,-1.7492951405499262,#c7eae5
781,S02002017,Dingwall,-1.7972635747959904,#c7eae5
782,S02002018,Black Isle South,-1.5046873330486854,#c7eae5
783,S02002019,Black Isle North,-1.5358441998850145,#c7eae5
784,S02002020,Alness,-1.2511989613921626,#c7eae5
785,S02002021,Invergordon,-1.2723420869136624,#c7eae5
786,S02002022,Seaboard,-0.7240772637148982,#f5f5f5
787,S02002023,Tain,-1.1173033592318846,#c7eae5
788,S02002024,Sutherland South,-0.6195255277090428,#f5f5f5
789,S02002025,Sutherland East,-0.7712819072686392,#f5f5f5
790,S02002026,Caithness South,-0.42657277945561584,#f5f5f5
791,S02002027,Wick South,-0.7921851889251639,#f5f5f5
792,S02002028,Wick North,-0.7716437248521626,#f5f5f5
793,S02002029,Caithness North East,0.40119545660963024,#f5f5f5
794,S02002030,Caithness North West,0.46427654654638106,#f5f5f5
795,S02002031,Thurso East,0.924370432116877,#f5f5f5
796,S02002032,Thurso West,1.012547868473408,#f6e8c3
797,S02002033,Sutherland North and West,-0.6655695120097069,#f5f5f5
798,S02002034,Kilmacolm Central,0.07597033355837632,#f5f5f5
799,S02002035,"Kilmacolm, Quarriers, Greenock Upper East/Central",0.14504116529848265,#f5f5f5
800,S02002036,Inverkip and Wemyss Bay,-0.38637570144232614,#f5f5f5
801,S02002037,"West Braeside, East Inverkip and West Gourock",0.061378380241921555,#f5f5f5
802,S02002038,Gourock Upper and West Central and Upper Larkfield,1.2367641373518194,#f6e8c3
803,S02002039,"Gourock Central, Upper East and IRH",1.0111101485504344,#f6e8c3
804,S02002040,"Braeside, Branchton, Lower Larkfield and Ravenscraig",0.5553556976058828,#f5f5f5
805,S02002041,"Lower Bow and Larkfield, Fancy Farm, Mallard Bowl",0.5279228730253398,#f5f5f5
806,S02002042,"Gourock East, Greenock West and Lyle Road",0.6718621697482609,#f5f5f5
807,S02002043,Greenock West and Central,0.6102864852897543,#f5f5f5
808,S02002044,"Bow Farm, Barrs Cottage, Cowdenknowes and Overton",0.34548593649217496,#f5f5f5
809,S02002045,Greenock Upper Central,0.21003364310646389,#f5f5f5
810,S02002046,Greenock Town Centre and East Central,0.4298348537671613,#f5f5f5
811,S02002047,Greenock East,0.5716573659771165,#f5f5f5
812,S02002048,"Port Glasgow Upper, West and Central",0.756311864455887,#f5f5f5
813,S02002049,"Port Glasgow Mid, East and Central",0.4941915741824044,#f5f5f5
814,S02002050,Port Glasgow Upper East,0.42543157403952203,#f5f5f5
815,S02002051,Rural South Midlothian,0.418302851138758,#f5f5f5
816,S02002052,Penicuik Southeast,0.8227322025192372,#f5f5f5
817,S02002053,Penicuik Southwest,1.0474491265925052,#f6e8c3
818,S02002054,Penicuik East,2.159871200526084,#dfc27d
819,S02002055,Penicuik North,2.3146124307311426,#dfc27d
820,S02002056,Pentland,0.4606433324027838,#f5f5f5
821,S02002057,Roslin and Bilston,-0.9121018717249421,#f5f5f5
822,S02002058,Straiton,-0.9237320370810655,#f5f5f5
823,S02002059,Loanhead,-0.8515430765447805,#f5f5f5
824,S02002060,Bonnyrigg South,-0.8136127331420268,#f5f5f5
825,S02002061,Bonnyrigg North,-0.7634385281231868,#f5f5f5
826,S02002062,Newbattle and Dalhousie,-0.7161326316375289,#f5f5f5
827,S02002063,Eskbank,-0.44373687592184813,#f5f5f5
